Gene name,Protein name,Protein ID,Compartment,Sub-Compartment
EIF2B3,Translation initiation factor eIF-2B subunit gamma,Q9NR50,Large Protein Complex,
EIF2B4,Translation initiation factor eIF-2B subunit delta,Q9UI10,Large Protein Complex,
EIF2B5,Translation initiation factor eIF-2B subunit epsilon,Q13144,Large Protein Complex,
EIF3A,Eukaryotic translation initiation factor 3 subunit A,Q14152,Large Protein Complex,
EIF3B,Eukaryotic translation initiation factor 3 subunit B,P55884,Large Protein Complex,
EIF3C,Eukaryotic translation initiation factor 3 subunit C,Q99613,Large Protein Complex,
EIF3D,Eukaryotic translation initiation factor 3 subunit D,O15371,Large Protein Complex,
EIF3E,Eukaryotic translation initiation factor 3 subunit E,P60228,Large Protein Complex,
EIF3F,Eukaryotic translation initiation factor 3 subunit F,O00303,Large Protein Complex,
EIF3G,Eukaryotic translation initiation factor 3 subunit G,O75821,Large Protein Complex,
EIF3H,Eukaryotic translation initiation factor 3 subunit H,O15372,Large Protein Complex,
EIF3I,Eukaryotic translation initiation factor 3 subunit I,Q13347,Large Protein Complex,
EIF3K,Eukaryotic translation initiation factor 3 subunit K,Q9UBQ5,Large Protein Complex,
EIF3L,Eukaryotic translation initiation factor 3 subunit L,Q9Y262,Large Protein Complex,
EIF3M,Eukaryotic translation initiation factor 3 subunit M,Q7L2H7,Large Protein Complex,
EIF4A1,Eukaryotic initiation factor 4A-I,P60842,Large Protein Complex,
EIF4A2,Eukaryotic initiation factor 4A-II,Q14240,Large Protein Complex,
EIF4A3,Eukaryotic initiation factor 4A-III,P38919,Large Protein Complex,
EIF4B,Eukaryotic translation initiation factor 4B,P23588,Large Protein Complex,
EIF4E,Eukaryotic translation initiation factor 4E,P06730,Large Protein Complex,
EIF4E2,Eukaryotic translation initiation factor 4E type 2,O60573,Large Protein Complex,
EIF4ENIF1,Eukaryotic translation initiation factor 4E transporter,Q9NRA8,Large Protein Complex,
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1 (eIF-4-gamma 1) (eIF-4G 1) (eIF-4G1) (p220),Q04637,Large Protein Complex,
EIF4G2,Eukaryotic translation initiation factor 4 gamma 2,P78344,Large Protein Complex,
EIF4G3,Eukaryotic translation initiation factor 4 gamma 3,O43432,Large Protein Complex,
EIF4H,Eukaryotic translation initiation factor 4H,Q15056,Large Protein Complex,
EPRS,Bifunctional glutamate/proline--tRNA ligase,P07814,Large Protein Complex,
EXOC1,Exocyst complex component 1,Q9NV70,Large Protein Complex,
EXOC2,Exocyst complex component 2,Q96KP1,Large Protein Complex,
EXOC3,Exocyst complex component 3,O60645,Large Protein Complex,
EXOC4,Exocyst complex component 4,Q96A65,Large Protein Complex,
EXOC5,Exocyst complex component 5,O00471,Large Protein Complex,
EXOC6,Exocyst complex component 6,Q8TAG9,Large Protein Complex,
EXOC6B,Exocyst complex component 6B,Q9Y2D4,Large Protein Complex,
EXOC7,Exocyst complex component 7,Q9UPT5,Large Protein Complex,
EXOC8,Exocyst complex component 8,Q8IYI6,Large Protein Complex,
EXOSC10,Exosome component 10,Q01780,Large Protein Complex,
EXOSC2,Exosome complex component RRP4,Q13868,Large Protein Complex,
EXOSC4,Exosome complex component RRP41,Q9NPD3,Large Protein Complex,
EXOSC5,Exosome complex component RRP46,Q9NQT4,Large Protein Complex,
EXOSC6,Exosome complex component MTR3,Q5RKV6,Large Protein Complex,
EXOSC7,Exosome complex component RRP42,Q15024,Large Protein Complex,
EXOSC8,Exosome complex component RRP43,Q96B26,Large Protein Complex,
EXOSC9,Exosome complex component RRP45,Q06265,Large Protein Complex,
GYS1,"Glycogen [starch] synthase, muscle",P13807,Large Protein Complex,
HIST1H1B,Histone H1.5,P16401,Large Protein Complex,
HIST1H1C,Histone H1.2,P16403,Large Protein Complex,
HIST1H1E,Histone H1.4,P10412,Large Protein Complex,
HIST1H4A,Histone H4,P62805,Large Protein Complex,
HIST2H2AA3,Histone H2A type 2-A,Q6FI13,Large Protein Complex,
HIST2H3A,Histone H3.2,Q71DI3,Large Protein Complex,
HNRNPA0,Heterogeneous nuclear ribonucleoprotein A0,Q13151,Large Protein Complex,
HNRNPA1,Heterogeneous nuclear ribonucleoprotein A1,P09651,Large Protein Complex,
HNRNPA2B1,Heterogeneous nuclear ribonucleoproteins A2/B1,P22626,Large Protein Complex,
HNRNPA3,Heterogeneous nuclear ribonucleoprotein A3,P51991,Large Protein Complex,
HNRNPAB,Heterogeneous nuclear ribonucleoprotein A/B,Q99729,Large Protein Complex,
HNRNPC,Heterogeneous nuclear ribonucleoproteins C1/C2,P07910,Large Protein Complex,
HNRNPD,Heterogeneous nuclear ribonucleoprotein D0,Q14103,Large Protein Complex,
HNRNPDL,Heterogeneous nuclear ribonucleoprotein D-like,O14979,Large Protein Complex,
HNRNPF,Heterogeneous nuclear ribonucleoprotein F,P52597,Large Protein Complex,
HNRNPH1,Heterogeneous nuclear ribonucleoprotein H,P31943,Large Protein Complex,
HNRNPH2,Heterogeneous nuclear ribonucleoprotein H2,P55795,Large Protein Complex,
HNRNPH3,Heterogeneous nuclear ribonucleoprotein H3,P31942,Large Protein Complex,
HNRNPK,Heterogeneous nuclear ribonucleoprotein K,P61978,Large Protein Complex,
HNRNPL,Heterogeneous nuclear ribonucleoprotein L,P14866,Large Protein Complex,
HNRNPLL,Heterogeneous nuclear ribonucleoprotein L-like,Q8WVV9,Large Protein Complex,
HNRNPM,Heterogeneous nuclear ribonucleoprotein M,P52272,Large Protein Complex,
HNRNPR,Heterogeneous nuclear ribonucleoprotein R,O43390,Large Protein Complex,
HNRNPU,Heterogeneous nuclear ribonucleoprotein U,Q00839,Large Protein Complex,
HNRNPUL1,Heterogeneous nuclear ribonucleoprotein U-like protein 1,Q9BUJ2,Large Protein Complex,
HNRNPUL2,Heterogeneous nuclear ribonucleoprotein U-like protein 2,Q1KMD3,Large Protein Complex,
IARS,"Isoleucine--tRNA ligase, cytoplasmic",P41252,Large Protein Complex,
KARS,Lysine--tRNA ligase,Q15046,Large Protein Complex,
LARS,"Leucine--tRNA ligase, cytoplasmic",Q9P2J5,Large Protein Complex,
MARS,"Methionine--tRNA ligase, cytoplasmic",P56192,Large Protein Complex,
NELFA,Negative elongation factor A,Q9H3P2,Large Protein Complex,
NELFB,Negative elongation factor B,Q8WX92,Large Protein Complex,
NELFCD,Negative elongation factor C/D,Q8IXH7,Large Protein Complex,
NELFE,Negative elongation factor E,P18615,Large Protein Complex,
PFDN1,Prefoldin subunit 1,O60925,Large Protein Complex,
PFDN2,Prefoldin subunit 2,Q9UHV9,Large Protein Complex,
PFDN5,Prefoldin subunit 5,Q99471,Large Protein Complex,
PFDN6,Prefoldin subunit 6,O15212,Large Protein Complex,
PPP2CB,Serine/threonine-protein phosphatase 2A catalytic subunit beta isoform,P62714,Large Protein Complex,
PPP2R1A,Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform,P30153,Large Protein Complex,
PPP2R1B,Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A beta isoform,P30154,Large Protein Complex,
PPP2R5D,Serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit delta isoform,Q14738,Large Protein Complex,
PSMA1,Proteasome subunit alpha type-1,P25786,Large Protein Complex,
PSMA2,Proteasome subunit alpha type-2,P25787,Large Protein Complex,
PSMA3,Proteasome subunit alpha type-3,P25788,Large Protein Complex,
PSMA4,Proteasome subunit alpha type-4,P25789,Large Protein Complex,
PSMA5,Proteasome subunit alpha type-5,P28066,Large Protein Complex,
PSMA6,Proteasome subunit alpha type-6,P60900,Large Protein Complex,
PSMA7,Proteasome subunit alpha type-7,O14818,Large Protein Complex,
PSMB1,Proteasome subunit beta type-1,P20618,Large Protein Complex,
PSMB3,Proteasome subunit beta type-3,P49720,Large Protein Complex,
PSMB5,Proteasome subunit beta type-5,P28074,Large Protein Complex,
PSMB6,Proteasome subunit beta type-6,P28072,Large Protein Complex,
PSMC1,26S protease regulatory subunit 4,P62191,Large Protein Complex,
PSMC2,26S protease regulatory subunit 7,P35998,Large Protein Complex,
PSMC4,26S protease regulatory subunit 6B,P43686,Large Protein Complex,
PSMC5,26S protease regulatory subunit 8,P62195,Large Protein Complex,
PSMC6,26S protease regulatory subunit 10B,P62333,Large Protein Complex,
PSMD1,26S proteasome non-ATPase regulatory subunit 1,Q99460,Large Protein Complex,
PSMD11,26S proteasome non-ATPase regulatory subunit 11,O00231,Large Protein Complex,
PSMD12,26S proteasome non-ATPase regulatory subunit 12,O00232,Large Protein Complex,
PSMD13,26S proteasome non-ATPase regulatory subunit 13,Q9UNM6,Large Protein Complex,
PSMD14,26S proteasome non-ATPase regulatory subunit 14,O00487,Large Protein Complex,
PSMD2,26S proteasome non-ATPase regulatory subunit 2,Q13200,Large Protein Complex,
PSMD3,26S proteasome non-ATPase regulatory subunit 3,O43242,Large Protein Complex,
PSMD4,26S proteasome non-ATPase regulatory subunit 4,P55036,Large Protein Complex,
PSMD6,26S proteasome non-ATPase regulatory subunit 6,Q15008,Large Protein Complex,
PSMD8,26S proteasome non-ATPase regulatory subunit 8,P48556,Large Protein Complex,
PYGB,"Glycogen phosphorylase, brain form",P11216,Large Protein Complex,
PYGL,"Glycogen phosphorylase, liver form",P06737,Large Protein Complex,
RARS,"Arginine--tRNA ligase, cytoplasmic",P54136,Large Protein Complex,
RFC2,Replication factor C subunit 2,P35250,Large Protein Complex,
RFC3,Replication factor C subunit 3,P40938,Large Protein Complex,
RFC4,Replication factor C subunit 4,P35249,Large Protein Complex,
RFC5,Replication factor C subunit 5,P40937,Large Protein Complex,
RPL10A,60S ribosomal protein L10a,P62906,Large Protein Complex,
RPL11,60S ribosomal protein L11,P62913,Large Protein Complex,
RPL12,60S ribosomal protein L12,P30050,Large Protein Complex,
RPL13,60S ribosomal protein L13,P26373,Large Protein Complex,
RPL14,60S ribosomal protein L14,P50914,Large Protein Complex,
RPL15,60S ribosomal protein L15,P61313,Large Protein Complex,
RPL17,60S ribosomal protein L17,P18621,Large Protein Complex,
RPL18,60S ribosomal protein L18,Q07020,Large Protein Complex,
RPL18A,60S ribosomal protein L18a,Q02543,Large Protein Complex,
RPL19,60S ribosomal protein L19,P84098,Large Protein Complex,
RPL21,60S ribosomal protein L21,P46778,Large Protein Complex,
RPL23,60S ribosomal protein L23,P62829,Large Protein Complex,
RPL23A,60S ribosomal protein L23a,P62750,Large Protein Complex,
RPL24,60S ribosomal protein L24,P83731,Large Protein Complex,
RPL27,60S ribosomal protein L27,P61353,Large Protein Complex,
RPL27A,60S ribosomal protein L27a,P46776,Large Protein Complex,
RPL28,60S ribosomal protein L28,P46779,Large Protein Complex,
RPL29,60S ribosomal protein L29,P47914,Large Protein Complex,
RPL3,60S ribosomal protein L3,P39023,Large Protein Complex,
RPL30,60S ribosomal protein L30,P62888,Large Protein Complex,
RPL31,60S ribosomal protein L31,P62899,Large Protein Complex,
RPL32,60S ribosomal protein L32,P62910,Large Protein Complex,
RPL35,60S ribosomal protein L35,P42766,Large Protein Complex,
RPL35A,60S ribosomal protein L35a,P18077,Large Protein Complex,
RPL36,60S ribosomal protein L36,Q9Y3U8,Large Protein Complex,
RPL37A,60S ribosomal protein L37a,P61513,Large Protein Complex,
RPL4,60S ribosomal protein L4,P36578,Large Protein Complex,
RPL5,60S ribosomal protein L5,P46777,Large Protein Complex,
RPL6,60S ribosomal protein L6,Q02878,Large Protein Complex,
RPL7,60S ribosomal protein L7,P18124,Large Protein Complex,
RPL7A,60S ribosomal protein L7a,P62424,Large Protein Complex,
RPL8,60S ribosomal protein L8,P62917,Large Protein Complex,
RPL9,60S ribosomal protein L9,P32969,Large Protein Complex,
RPLP0,60S acidic ribosomal protein P0,P05388,Large Protein Complex,
RPLP2,60S acidic ribosomal protein P2,P05387,Large Protein Complex,
RPS11,40S ribosomal protein S11,P62280,Large Protein Complex,
RPS12,40S ribosomal protein S12,P25398,Large Protein Complex,
RPS13,40S ribosomal protein S13,P62277,Large Protein Complex,
RPS14,40S ribosomal protein S14,P62263,Large Protein Complex,
RPS15,40S ribosomal protein S15,P62841,Large Protein Complex,
RPS16,40S ribosomal protein S16,P62249,Large Protein Complex,
RPS17,40S ribosomal protein S17,P08708,Large Protein Complex,
RPS18,40S ribosomal protein S18,P62269,Large Protein Complex,
RPS19,40S ribosomal protein S19,P39019,Large Protein Complex,
RPS2,40S ribosomal protein S2,P15880,Large Protein Complex,
RPS20,40S ribosomal protein S20,P60866,Large Protein Complex,
RPS21,40S ribosomal protein S21,P63220,Large Protein Complex,
RPS23,40S ribosomal protein S23,P62266,Large Protein Complex,
RPS24,40S ribosomal protein S24,P62847,Large Protein Complex,
RPS25,40S ribosomal protein S25,P62851,Large Protein Complex,
RPS26,40S ribosomal protein S26,P62854,Large Protein Complex,
RPS27L,40S ribosomal protein S27-like,Q71UM5,Large Protein Complex,
RPS28,40S ribosomal protein S28,P62857,Large Protein Complex,
RPS3,40S ribosomal protein S3,P23396,Large Protein Complex,
RPS3A,40S ribosomal protein S3a,P61247,Large Protein Complex,
RPS5,40S ribosomal protein S5,P46782,Large Protein Complex,
RPS6,40S ribosomal protein S6,P62753,Large Protein Complex,
RPS7,40S ribosomal protein S7,P62081,Large Protein Complex,
RPS8,40S ribosomal protein S8,P62241,Large Protein Complex,
RPS9,40S ribosomal protein S9,P46781,Large Protein Complex,
SEC13,Protein SEC13 homolog,P55735,Large Protein Complex,
SEC23A,Protein transport protein Sec23A,Q15436,Large Protein Complex,
SEC23B,Protein transport protein Sec23B,Q15437,Large Protein Complex,
SEC24A,Protein transport protein Sec24A,O95486,Large Protein Complex,
SEC24B,Protein transport protein Sec24B,O95487,Large Protein Complex,
SEC24C,Protein transport protein Sec24C,P53992,Large Protein Complex,
SEC24D,Protein transport protein Sec24D,O94855,Large Protein Complex,
SEC31A,Protein transport protein Sec31A,O94979,Large Protein Complex,
42623,Septin-10,Q9P0V9,Large Protein Complex,
42624,Septin-11,Q9NVA2,Large Protein Complex,
42615,Septin-2,Q15019,Large Protein Complex,
42619,Septin-6,Q14141,Large Protein Complex,
42620,Septin-7,Q16181,Large Protein Complex,
42621,Septin-8,Q92599,Large Protein Complex,
42622,Septin-9,Q9UHD8,Large Protein Complex,
SF3A1,Splicing factor 3A subunit 1,Q15459,Large Protein Complex,
SF3A2,Splicing factor 3A subunit 2,Q15428,Large Protein Complex,
SF3A3,Splicing factor 3A subunit 3,Q12874,Large Protein Complex,
SF3B1,Splicing factor 3B subunit 1,O75533,Large Protein Complex,
SF3B2,Splicing factor 3B subunit 2,Q13435,Large Protein Complex,
SF3B3,Splicing factor 3B subunit 3,Q15393,Large Protein Complex,
SF3B4,Splicing factor 3B subunit 4,Q15427,Large Protein Complex,
SF3B5,Splicing factor 3B subunit 5,Q9BWJ5,Large Protein Complex,
SF3B6,Splicing factor 3B subunit 6,Q9Y3B4,Large Protein Complex,
SMC1A,Structural maintenance of chromosomes protein 1A,Q14683,Large Protein Complex,
SMC2,Structural maintenance of chromosomes protein 2,O95347,Large Protein Complex,
SMC3,Structural maintenance of chromosomes protein 3,Q9UQE7,Large Protein Complex,
SMC4,Structural maintenance of chromosomes protein 4,Q9NTJ3,Large Protein Complex,
SRSF1,Serine/arginine-rich splicing factor 1,Q07955,Large Protein Complex,
SRSF11,Serine/arginine-rich splicing factor 11,Q05519,Large Protein Complex,
SRSF2,Serine/arginine-rich splicing factor 2,Q01130,Large Protein Complex,
SRSF3,Serine/arginine-rich splicing factor 3,P84103,Large Protein Complex,
SRSF4,Serine/arginine-rich splicing factor 4,Q08170,Large Protein Complex,
SRSF5,Serine/arginine-rich splicing factor 5,Q13243,Large Protein Complex,
SRSF6,Serine/arginine-rich splicing factor 6,Q13247,Large Protein Complex,
SRSF7,Serine/arginine-rich splicing factor 7,Q16629,Large Protein Complex,
SRSF9,Serine/arginine-rich splicing factor 9,Q13242,Large Protein Complex,
TCP1,T-complex protein 1 subunit alpha,P17987,Large Protein Complex,
TRAPPC1,Trafficking protein particle complex subunit 1,Q9Y5R8,Large Protein Complex,
TRAPPC10,Trafficking protein particle complex subunit 10,P48553,Large Protein Complex,
TRAPPC11,Trafficking protein particle complex subunit 11,Q7Z392,Large Protein Complex,
TRAPPC13,Trafficking protein particle complex subunit 13,A5PLN9,Large Protein Complex,
TRAPPC2L,Trafficking protein particle complex subunit 2-like protein,Q9UL33,Large Protein Complex,
TRAPPC3,Trafficking protein particle complex subunit 3,O43617,Large Protein Complex,
TRAPPC4,Trafficking protein particle complex subunit 4,Q9Y296,Large Protein Complex,
TRAPPC5,Trafficking protein particle complex subunit 5,Q8IUR0,Large Protein Complex,
TRAPPC8,Trafficking protein particle complex subunit 8,Q9Y2L5,Large Protein Complex,
TRAPPC9,Trafficking protein particle complex subunit 9,Q96Q05,Large Protein Complex,
TUBA1B,Tubulin alpha-1B chain,P68363,Large Protein Complex,
TUBA1C,Tubulin alpha-1C chain,Q9BQE3,Large Protein Complex,
TUBA4A,Tubulin alpha-4A chain,P68366,Large Protein Complex,
TUBB,Tubulin beta chain,P07437,Large Protein Complex,
TUBB4B,Tubulin beta-4B chain,P68371,Large Protein Complex,
TUBB6,Tubulin beta-6 chain,Q9BUF5,Large Protein Complex,
TUBB8,Tubulin beta-8 chain,Q3ZCM7,Large Protein Complex,
YTHDF1,YTH domain-containing family protein 1,Q9BYJ9,Large Protein Complex,
YTHDF2,YTH domain-containing family protein 2,Q9Y5A9,Large Protein Complex,
YTHDF3,YTH domain-containing family protein 3,Q7Z739,Large Protein Complex,
YWHAB,14-3-3 protein beta/alpha,P31946,Large Protein Complex,
YWHAE,14-3-3 protein epsilon,P62258,Large Protein Complex,
YWHAG,14-3-3 protein gamma,P61981,Large Protein Complex,
YWHAH,14-3-3 protein eta,Q04917,Large Protein Complex,
YWHAQ,14-3-3 protein theta,P27348,Large Protein Complex,
YWHAZ,14-3-3 protein zeta/delta,P63104,Large Protein Complex,
ACP2,Lysosomal acid phosphatase,P11117,Lysosome,
ARSB,Arylsulfatase B,P15848,Lysosome,
ASAH1,Acid ceramidase,Q13510,Lysosome,
CLCN7,H(+)/Cl(-) exchange transporter 7,P51798,Lysosome,
CREG1,Protein CREG1,O75629,Lysosome,
CTSA,Lysosomal protective protein,P10619,Lysosome,
CTSB,Cathepsin B,P07858,Lysosome,
CTSC,Dipeptidyl peptidase 1,P53634,Lysosome,
CTSD,Cathepsin D,P07339,Lysosome,
CTSL,Cathepsin L1,P07711,Lysosome,
CTSZ,Cathepsin Z,Q9UBR2,Lysosome,
DNASE2,Deoxyribonuclease-2-alpha,O00115,Lysosome,
GAA,Lysosomal alpha-glucosidase,P10253,Lysosome,
GBA,Glucosylceramidase,P04062,Lysosome,
GGH,Gamma-glutamyl hydrolase,Q92820,Lysosome,
GLA,Alpha-galactosidase A,P06280,Lysosome,
GLB1,Beta-galactosidase,P16278,Lysosome,
GLMP,Glycosylated lysosomal membrane protein,Q8WWB7,Lysosome,
GNS,N-acetylglucosamine-6-sulfatase,P15586,Lysosome,
HEXA,Beta-hexosaminidase subunit alpha,P06865,Lysosome,
HEXB,Beta-hexosaminidase subunit beta,P07686,Lysosome,
IFI30,Gamma-interferon-inducible lysosomal thiol reductase,P13284,Lysosome,
LAMP1,Lysosome-associated membrane glycoprotein 1,P11279,Lysosome,
LAMP2,Lysosome-associated membrane glycoprotein 2,P13473,Lysosome,
LAMTOR1,Ragulator complex protein LAMTOR1,Q6IAA8,Lysosome,
LAMTOR2,Ragulator complex protein LAMTOR2,Q9Y2Q5,Lysosome,
LAMTOR3,Ragulator complex protein LAMTOR3,Q9UHA4,Lysosome,
LAMTOR4,Ragulator complex protein LAMTOR4,Q0VGL1,Lysosome,
LAMTOR5,Ragulator complex protein LAMTOR5,O43504,Lysosome,
LIPA,Lysosomal acid lipase/cholesteryl ester hydrolase,P38571,Lysosome,
MAN2B1,Lysosomal alpha-mannosidase,O00754,Lysosome,
NAGA,Alpha-N-acetylgalactosaminidase,P17050,Lysosome,
NAGLU,Alpha-N-acetylglucosaminidase,P54802,Lysosome,
NEU1,Sialidase-1,Q99519,Lysosome,
NPC1,Niemann-Pick C1 protein,O15118,Lysosome,
NPC2,Epididymal secretory protein E1,P61916,Lysosome,
PLBD2,Putative phospholipase B-like 2,Q8NHP8,Lysosome,
PPT1,Palmitoyl-protein thioesterase 1,P50897,Lysosome,
PRCP,Lysosomal Pro-X carboxypeptidase,P42785,Lysosome,
PSAP,Prosaposin,P07602,Lysosome,
SCARB2,Lysosome membrane protein 2,Q14108,Lysosome,
SIAE,Sialate O-acetylesterase,Q9HAT2,Lysosome,
TPP1,Tripeptidyl-peptidase 1,O14773,Lysosome,
ATP5A1,"ATP synthase subunit alpha, mitochondrial",P25705,Mitochondrion,Inner Membrane
ATP5B,"ATP synthase subunit beta, mitochondrial",P06576,Mitochondrion,Inner Membrane
ATP5C1,"ATP synthase subunit gamma, mitochondrial",P36542,Mitochondrion,Inner Membrane
ATP5F1,"ATP synthase F(0) complex subunit B1, mitochondrial",P24539,Mitochondrion,Inner Membrane
ATP5H,"ATP synthase subunit d, mitochondrial",O75947,Mitochondrion,Inner Membrane
ATP5I,"ATP synthase subunit e, mitochondrial",P56385,Mitochondrion,Inner Membrane
ATP5L,"ATP synthase subunit g, mitochondrial",O75964,Mitochondrion,Inner Membrane
ATP5O,"ATP synthase subunit O, mitochondrial",P48047,Mitochondrion,Inner Membrane
CHCHD3,MICOS complex subunit MIC19,Q9NX63,Mitochondrion,Inner Membrane
COA3,"Cytochrome c oxidase assembly factor 3 homolog, mitochondrial",Q9Y2R0,Mitochondrion,Inner Membrane
COX4I1,"Cytochrome c oxidase subunit 4 isoform 1, mitochondrial",P13073,Mitochondrion,Inner Membrane
COX5A,"Cytochrome c oxidase subunit 5A, mitochondrial",P20674,Mitochondrion,Inner Membrane
COX6C,Cytochrome c oxidase subunit 6C,P09669,Mitochondrion,Inner Membrane
COX7C,"Cytochrome c oxidase subunit 7C, mitochondrial",P15954,Mitochondrion,Inner Membrane
DNAJC15,DnaJ homolog subfamily C member 15,Q9Y5T4,Mitochondrion,Inner Membrane
HCCS,Cytochrome c-type heme lyase,P53701,Mitochondrion,Inner Membrane
IMMT,MICOS complex subunit MIC60,Q16891,Mitochondrion,Inner Membrane
LETM1,"LETM1 and EF-hand domain-containing protein 1, mitochondrial",O95202,Mitochondrion,Inner Membrane
MT-CO2,Cytochrome c oxidase subunit 2,P00403,Mitochondrion,Inner Membrane
NDUFAF3,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex assembly factor 3,Q9BU61,Mitochondrion,Inner Membrane
NDUFB11,"NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 11, mitochondrial",Q9NX14,Mitochondrion,Inner Membrane
NDUFB3,NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 3,O43676,Mitochondrion,Inner Membrane
NDUFB5,"NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 5, mitochondrial",O43674,Mitochondrion,Inner Membrane
NDUFS1,"NADH-ubiquinone oxidoreductase 75 kDa subunit, mitochondrial",P28331,Mitochondrion,Inner Membrane
NDUFV2,"NADH dehydrogenase [ubiquinone] flavoprotein 2, mitochondrial",P19404,Mitochondrion,Inner Membrane
OXA1L,Mitochondrial inner membrane protein OXA1L,Q15070,Mitochondrion,Inner Membrane
PHB,Prohibitin,P35232,Mitochondrion,Inner Membrane
SDHB,"Succinate dehydrogenase [ubiquinone] iron-sulfur subunit, mitochondrial",P21912,Mitochondrion,Inner Membrane
SLC25A1,"Tricarboxylate transport protein, mitochondrial",P53007,Mitochondrion,Inner Membrane
SLC25A10,Mitochondrial dicarboxylate carrier,Q9UBX3,Mitochondrion,Inner Membrane
SLC25A11,Mitochondrial 2-oxoglutarate/malate carrier protein,Q02978,Mitochondrion,Inner Membrane
SLC25A13,Calcium-binding mitochondrial carrier protein Aralar2,Q9UJS0,Mitochondrion,Inner Membrane
SLC25A22,Mitochondrial glutamate carrier 1,Q9H936,Mitochondrion,Inner Membrane
SLC25A24,Calcium-binding mitochondrial carrier protein SCaMC-1,Q6NUK1,Mitochondrion,Inner Membrane
SLC25A3,"Phosphate carrier protein, mitochondrial",Q00325,Mitochondrion,Inner Membrane
SLC25A5,ADP/ATP translocase 2,P05141,Mitochondrion,Inner Membrane
SLC25A6,ADP/ATP translocase 3,P12236,Mitochondrion,Inner Membrane
TIMM21,Mitochondrial import inner membrane translocase subunit Tim21,Q9BVV7,Mitochondrion,Inner Membrane
TIMM23,Mitochondrial import inner membrane translocase subunit Tim23,O14925,Mitochondrion,Inner Membrane
TIMM50,Mitochondrial import inner membrane translocase subunit TIM50,Q3ZCQ8,Mitochondrion,Inner Membrane
TMEM70,"Transmembrane protein 70, mitochondrial",Q9BUB7,Mitochondrion,Inner Membrane
UQCRB,Cytochrome b-c1 complex subunit 7,P14927,Mitochondrion,Inner Membrane
UQCRC1,"Cytochrome b-c1 complex subunit 1, mitochondrial",P31930,Mitochondrion,Inner Membrane
UQCRC2,"Cytochrome b-c1 complex subunit 2, mitochondrial",P22695,Mitochondrion,Inner Membrane
UQCRQ,Cytochrome b-c1 complex subunit 8,O14949,Mitochondrion,Inner Membrane
YME1L1,ATP-dependent zinc metalloprotease YME1L1,Q96TA2,Mitochondrion,Inner Membrane
ACOT13,Acyl-coenzyme A thioesterase 13,Q9NPJ3,Mitochondrion,Matrix
ALDH4A1,"Delta-1-pyrroline-5-carboxylate dehydrogenase, mitochondrial",P30038,Mitochondrion,Matrix
HAGH,"Hydroxyacylglutathione hydrolase, mitochondrial",Q16775,Mitochondrion,Matrix
AARS2,"Alanine--tRNA ligase, mitochondrial",Q5JTZ9,Mitochondrion,Matrix
ACADM,"Medium-chain specific acyl-CoA dehydrogenase, mitochondrial",P11310,Mitochondrion,Matrix
ACADSB,"Short/branched chain specific acyl-CoA dehydrogenase, mitochondrial",P45954,Mitochondrion,Matrix
ACAT1,"Acetyl-CoA acetyltransferase, mitochondrial",P24752,Mitochondrion,Matrix
AK2,"Adenylate kinase 2, mitochondrial",P54819,Mitochondrion,Matrix
AK4,"Adenylate kinase 4, mitochondrial",P27144,Mitochondrion,Matrix
ALDH1B1,"Aldehyde dehydrogenase X, mitochondrial",P30837,Mitochondrion,Matrix
ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",P51649,Mitochondrion,Matrix
ALDH7A1,Alpha-aminoadipic semialdehyde dehydrogenase,P49419,Mitochondrion,Matrix
APOA1BP,NAD(P)H-hydrate epimerase,Q8NCW5,Mitochondrion,Matrix
ATPIF1,"ATPase inhibitor, mitochondrial",Q9UII2,Mitochondrion,Matrix
BCKDHA,"2-oxoisovalerate dehydrogenase subunit alpha, mitochondrial",P12694,Mitochondrion,Matrix
BCKDHB,"2-oxoisovalerate dehydrogenase subunit beta, mitochondrial",P21953,Mitochondrion,Matrix
CARS2,"Probable cysteine--tRNA ligase, mitochondrial",Q9HA77,Mitochondrion,Matrix
CLPP,"ATP-dependent Clp protease proteolytic subunit, mitochondrial",Q16740,Mitochondrion,Matrix
CLPX,"ATP-dependent Clp protease ATP-binding subunit clpX-like, mitochondrial",O76031,Mitochondrion,Matrix
COA7,Cytochrome c oxidase assembly factor 7,Q96BR5,Mitochondrion,Matrix
CPS1,"Carbamoyl-phosphate synthase [ammonia], mitochondrial",P31327,Mitochondrion,Matrix
CS,"Citrate synthase, mitochondrial",O75390,Mitochondrion,Matrix
CYCS,Cytochrome c,P99999,Mitochondrion,Matrix
DAP3,"28S ribosomal protein S29, mitochondrial",P51398,Mitochondrion,Matrix
DARS2,"Aspartate--tRNA ligase, mitochondrial",Q6PI48,Mitochondrion,Matrix
